movie_id,genre_id
1,10
2,8
3,10
3,6
3,7
4,8
4,7
5,6
5,8
6,5
6,7
7,3
8,4
8,5
9,2
9,6
9,12
10,9
10,12
11,11
11,2
11,5
12,2
13,2
14,1
14,9
15,6
16,11
17,5
17,12
18,11
18,5
18,4
19,10
19,3
19,9
20,1
20,5
21,6
21,7
22,10
22,11
23,8
24,9
24,3
24,7
25,4
26,12
26,4
26,8
27,9
28,9
28,8
28,11
29,2
29,6
30,7
31,7
31,4
31,8
32,9
32,1
33,3
33,10
34,5
35,1
35,8
35,6
36,4
36,7
37,11
37,7
38,9
38,5
38,6
39,1
39,10
39,12
40,3
41,10
41,11
42,10
42,12
42,7
43,4
43,7
44,9
45,4
45,8
46,6
47,8
47,11
47,5
48,3
49,11
50,3
50,1
50,10
51,1
51,3
52,2
53,5
53,4
54,5
55,9
55,2
55,8
56,6
57,1
57,3
57,6
58,7
58,3
59,3
60,7
60,8
60,2
61,4
61,3
62,5
63,12
63,11
64,3
64,10
65,5
65,10
65,4
66,12
66,11
66,8
67,4
67,1
68,8
69,7
70,4
70,9
70,6
71,8
71,12
71,11
72,1
72,2
72,5
73,8
73,6
73,5
74,10
74,3
75,4
75,3
76,12
76,7
76,8
77,11
77,3
78,10
78,2
78,7
79,1
79,4
79,3
80,11
80,9
81,11
81,2
82,12
82,4
82,8
83,9
83,2
84,2
84,12
85,6
85,7
85,8
86,5
87,9
88,8
89,2
90,12
90,11
90,8
91,6
91,7
92,7
93,1
94,2
94,3
95,11
95,8
96,8
96,2
97,9
98,4
98,8
98,3
99,5
99,3
100,1
101,2
101,3
101,5
102,9
103,7
103,3
103,2
104,1
104,11
104,5
105,8
106,3
106,4
107,1
107,11
107,9
108,8
109,1
109,11
109,9
110,11
110,12
110,2
111,12
111,5
112,1
112,10
113,1
114,4
114,12
115,4
115,12
116,1
117,1
117,12
118,4
118,11
119,2
119,4
119,12
120,3
120,12
120,1
121,9
121,2
122,6
122,9
123,4
123,10
123,12
124,7
124,12
124,2
125,4
126,6
127,3
127,1
128,11
128,6
129,7
130,8
131,2
132,5
132,11
132,10
133,1
133,2
134,7
135,10
135,8
136,12
137,10
137,3
137,5
138,10
139,11
139,7
140,12
140,3
140,6
141,11
142,6
142,11
142,8
143,6
144,10
145,8
145,7
145,9
146,12
146,4
146,9
147,12
147,1
147,4
148,10
149,5
150,12
151,4
151,10
152,1
153,6
154,5
154,4
155,7
156,11
157,4
158,10
158,8
158,6
159,5
160,11
160,1
161,7
161,11
161,5
162,4
163,6
163,12
163,4
164,9
165,11
166,11
167,12
167,4
167,10
168,9
168,6
169,8
170,1
170,2
170,8
171,4
172,11
173,4
174,2
175,10
176,4
176,12
176,9
177,7
178,8
178,5
178,3
179,4
179,12
179,7
180,10
181,5
182,10
182,8
183,4
183,5
183,8
184,6
185,7
185,3
186,8
186,7
187,10
187,7
187,3
188,1
188,7
189,2
189,5
190,9
190,3
190,12
191,3
191,5
191,7
192,5
192,8
193,7
193,9
194,8
194,2
194,6
195,12
196,4
196,3
197,1
198,9
199,12
199,6
199,8
200,7
200,12
201,6
201,7
201,8
202,11
202,10
203,7
204,2
205,10
205,3
206,7
207,12
207,6
208,12
208,8
208,6
209,1
209,11
209,7
210,12
210,4
211,8
212,6
213,12
213,11
213,1
214,11
214,12
214,3
215,10
215,8
216,3
216,5
216,4
217,10
217,11
217,3
218,2
219,11
220,7
220,12
220,10
221,9
222,7
223,7
224,12
224,5
225,9
225,11
225,7
226,5
226,7
226,2
227,11
228,6
228,3
228,5
229,4
229,7
229,5
230,3
231,1
231,2
232,12
233,9
233,7
234,5
234,7
234,3
235,6
236,12
237,4
238,3
238,9
239,8
240,4
240,3
240,12
241,12
242,4
243,7
243,8
244,10
244,2
244,3
245,5
246,7
247,5
248,6
249,10
250,8
251,11
251,2
252,1
253,1
253,11
254,1
254,2
254,4
255,1
255,7
255,10
256,5
256,8
256,11
257,10
257,7
258,6
258,11
259,6
259,4
260,11
260,7
261,10
261,1
262,6
262,2
263,8
264,7
264,3
264,1
265,2
265,9
265,5
266,4
266,6
266,8
267,11
267,12
267,8
268,7
268,11
268,4
269,11
270,1
270,11
271,1
271,6
272,8
272,4
272,10
273,7
273,10
274,6
275,8
275,11
276,2
276,7
276,5
277,4
277,3
277,9
278,12
278,9
278,1
279,8
280,5
281,9
281,8
281,3
282,2
282,8
283,9
283,4
283,11
284,3
285,12
285,2
285,11
286,12
286,1
287,6
288,5
288,4
289,5
289,11
289,8
290,2
290,11
290,3
291,11
291,8
291,2
292,6
292,4
292,10
293,2
293,11
293,6
294,12
294,7
295,11
295,9
295,7
296,4
297,2
297,5
298,2
299,6
300,10
300,4
300,2
301,6
301,3
301,12
302,10
302,1
303,1
303,10
304,4
304,7
304,11
305,6
305,11
306,9
307,10
307,12
307,4
308,7
309,9
310,6
310,3
311,4
311,8
312,8
312,3
312,10
313,3
313,11
314,1
314,10
314,6
315,9
315,2
316,12
316,10
317,11
317,4
318,5
318,7
319,6
320,12
321,12
322,12
323,1
323,3
323,8
324,7
324,5
324,3
325,9
326,6
326,7
327,8
327,6
327,7
328,2
328,9
329,5
329,12
329,4
330,9
330,7
330,2
331,6
332,1
332,5
332,8
333,3
333,10
333,12
334,12
334,8
335,3
335,4
336,12
337,12
338,1
338,6
338,10
339,11
340,7
341,11
341,3
342,2
343,8
343,3
344,2
345,11
345,6
345,10
346,3
346,11
347,7
347,4
347,1
348,4
349,8
349,5
350,10
350,3
350,7
351,11
351,12
351,2
352,11
352,7
353,11
353,12
354,6
354,1
355,2
356,2
357,11
357,12
358,4
358,1
358,10
359,10
359,8
359,5
360,12
360,2
360,10
361,7
362,11
362,7
363,10
363,3
364,6
365,12
366,3
366,7
366,1
367,9
367,12
368,8
368,2
368,9
369,9
369,11
369,2
370,11
371,3
372,12
372,3
372,1
373,8
373,6
373,2
374,3
375,4
375,11
375,3
376,9
377,1
377,2
378,9
379,6
379,9
380,7
381,1
381,4
381,5
382,9
383,11
383,9
384,3
384,10
385,12
385,6
386,6
386,10
386,9
387,4
387,2
387,1
388,1
389,3
390,4
390,3
391,9
391,4
391,10
392,5
392,3
393,10
393,7
393,2
394,5
394,12
394,7
395,3
395,7
395,8
396,5
397,7
397,3
397,9
398,2
399,12
399,5
399,4
400,6
400,10
400,9
401,3
401,7
401,12
402,7
402,12
403,10
404,2
405,2
405,9
406,11
407,7
407,2
407,6
408,2
408,6
408,11
409,3
409,4
410,1
410,2
411,4
411,7
412,2
413,9
414,5
414,10
414,8
415,9
416,12
416,10
417,9
417,5
418,2
418,1
418,3
419,7
419,3
420,12
420,11
421,9
421,10
421,7
422,10
422,3
423,1
423,11
424,12
424,3
424,11
425,7
426,12
426,5
426,1
427,11
427,6
427,4
428,10
428,7
428,8
429,8
430,8
430,9
431,5
431,7
432,12
432,4
432,5
433,2
433,5
433,7
434,2
434,11
435,2
436,4
436,2
436,3
437,1
437,2
437,5
438,8
438,1
438,7
439,9
439,3
439,8
440,9
440,11
441,9
441,2
441,7
442,10
443,12
444,12
445,12
445,9
446,6
446,4
446,9
447,10
447,1
447,12
448,3
448,11
449,4
449,3
449,2
450,3
450,9
451,1
451,7
452,7
452,3
453,2
453,6
454,4
454,9
454,2
455,5
455,8
456,5
456,4
457,12
458,10
458,7
458,4
459,11
459,9
460,8
461,8
461,1
461,6
462,10
463,6
463,5
464,2
464,1
465,12
465,3
466,6
466,1
467,7
468,4
468,2
469,9
469,3
469,7
470,8
471,3
472,5
472,4
472,8
473,6
473,5
474,7
474,3
475,5
475,2
475,8
476,8
476,3
476,11
477,12
477,7
478,6
479,4
479,2
479,12
480,1
480,3
481,7
481,6
482,3
483,4
483,8
483,5
484,7
485,9
485,8
486,12
486,3
486,6
487,9
487,7
488,2
489,1
490,3
491,9
491,1
492,4
492,1
492,6
493,10
493,1
494,8
494,5
495,8
495,2
496,4
496,10
497,12
498,3
498,4
498,5
499,5
500,4
500,11
500,7
501,8
502,2
502,9
502,10
503,4
504,11
504,12
504,3
505,2
506,7
507,5
508,3
509,1
509,10
510,2
511,7
512,9
512,5
513,11
513,4
513,12
514,7
514,8
515,9
516,11
516,1
517,2
517,5
518,5
518,6
519,7
519,4
519,6
520,3
521,1
522,11
523,6
523,4
523,5
524,5
524,10
525,7
526,5
527,6
527,12
528,2
528,12
529,1
529,11
529,9
530,6
531,12
531,6
532,10
532,9
532,12
533,4
533,11
534,4
534,10
535,2
535,12
536,11
537,10
537,2
537,1
538,11
538,4
538,12
539,8
539,2
539,11
540,10
540,6
540,5
541,8
541,4
541,9
542,3
542,1
542,12
543,7
544,12
544,5
544,9
545,6
545,8
546,12
546,2
546,7
547,8
548,9
548,12
549,3
550,5
550,3
550,12
551,10
552,12
553,12
554,8
554,11
555,9
555,2
555,3
556,9
556,7
557,7
557,12
557,10
558,4
558,3
559,3
560,4
560,10
560,1
561,8
561,9
561,11
562,5
562,4
563,12
563,5
564,2
564,3
564,4
565,9
566,5
567,11
568,5
569,5
570,11
571,4
572,2
572,1
572,6
573,10
573,6
573,11
574,12
575,5
575,3
575,7
576,5
576,6
576,1
577,1
577,6
577,4
578,5
578,3
578,12
579,9
580,10
580,2
580,7
581,5
581,11
581,10
582,4
582,8
582,12
583,5
583,4
584,11
584,7
584,3
585,4
585,7
586,3
586,8
587,8
588,8
589,3
590,10
591,12
591,3
592,5
592,1
592,12
593,3
594,11
594,10
595,2
596,2
597,4
597,8
598,7
598,2
598,9
599,12
600,10
601,7
602,1
602,2
603,11
604,3
605,2
606,3
606,11
607,1
607,12
607,2
608,12
608,6
608,2
609,3
610,10
610,8
611,5
612,8
612,3
613,1
614,12
614,5
614,9
615,1
616,2
617,5
617,2
617,9
618,3
618,1
619,1
620,7
621,3
621,6
622,5
622,4
622,7
623,12
623,2
623,8
624,2
625,2
626,6
626,2
627,6
627,2
627,12
628,1
629,3
629,12
629,7
630,6
630,10
630,3
631,7
631,3
631,5
632,5
632,6
632,2
633,8
633,11
634,5
634,2
635,3
636,3
636,6
636,12
637,8
637,12
638,2
639,7
639,5
639,3
640,6
641,3
642,6
642,12
643,7
643,8
644,7
644,10
644,6
645,11
646,7
647,9
647,8
648,9
648,8
648,12
649,4
649,7
649,2
650,12
650,7
650,9
651,12
651,4
651,2
652,6
653,4
654,6
655,8
655,3
655,2
656,6
657,3
657,5
658,3
658,9
659,4
659,12
660,1
661,3
661,2
661,12
662,12
662,1
663,7
663,6
663,1
664,2
664,11
664,10
665,8
666,3
666,1
666,12
667,3
667,2
668,2
669,10
670,3
670,12
671,12
671,3
672,9
672,5
672,8
673,12
673,6
674,11
674,1
675,2
675,3
676,11
677,10
678,9
679,1
680,7
680,11
681,9
681,5
682,9
682,5
682,4
683,3
683,5
684,9
685,3
685,4
686,10
686,1
687,7
688,12
689,10
689,2
689,8
690,6
690,11
691,7
691,12
691,3
692,6
693,7
693,4
693,5
694,2
695,6
696,6
696,1
696,4
697,3
697,9
698,2
699,10
700,5
701,9
702,11
703,4
704,2
704,10
705,1
705,10
705,8
706,1
707,2
707,5
708,6
709,7
709,9
710,6
711,12
711,6
712,12
713,2
713,6
713,7
714,9
714,2
714,12
715,1
716,7
716,8
716,10
717,5
718,3
719,8
719,2
719,11
720,4
720,12
720,3
721,3
721,9
721,11
722,10
722,11
722,9
723,8
723,3
724,5
724,6
725,7
725,1
725,12
726,4
727,10
727,2
727,3
728,11
728,8
728,2
729,3
730,9
730,2
731,2
731,8
732,3
732,5
733,2
734,10
734,6
735,2
735,12
736,12
737,5
737,8
738,8
738,11
739,2
740,8
740,1
740,6
741,7
741,12
742,11
742,3
742,8
743,9
743,10
744,6
744,2
745,7
745,9
745,8
746,11
746,1
747,11
747,1
747,4
748,9
748,1
748,3
749,5
750,3
750,10
751,2
751,4
752,8
752,11
753,6
754,8
754,11
755,8
755,2
755,11
756,12
757,7
758,4
758,7
759,2
759,6
760,10
760,8
761,12
762,8
762,2
762,5
763,1
763,9
764,8
765,11
766,6
767,1
767,10
767,7
768,6
769,8
769,4
770,4
771,11
772,5
772,12
773,3
773,2
773,12
774,5
775,2
775,5
776,8
776,7
776,9
777,11
778,3
778,1
779,7
780,5
780,3
781,6
782,8
782,12
783,12
783,3
783,7
784,12
784,10
785,1
785,9
786,4
786,2
786,10
787,3
787,6
787,11
788,3
789,3
789,8
790,2
790,11
791,5
791,9
792,1
792,8
792,3
793,8
793,11
793,10
794,1
795,12
796,7
797,9
797,3
797,10
798,4
798,6
799,4
800,10
800,1
800,6
801,1
801,5
802,9
802,2
803,8
803,11
803,12
804,7
804,6
805,9
805,7
806,6
806,2
806,3
807,7
807,6
808,9
809,3
809,9
809,7
810,5
810,11
811,11
811,7
811,5
812,10
812,2
812,11
813,2
814,1
814,10
814,7
815,8
816,10
816,9
816,2
817,8
817,9
817,10
818,11
819,7
819,4
820,8
821,7
821,2
821,4
822,2
822,6
823,7
823,11
824,12
824,7
824,1
825,4
825,9
826,5
826,11
827,5
827,7
828,4
828,1
828,7
829,1
830,3
831,9
831,10
832,6
832,3
833,7
833,4
833,9
834,4
834,10
835,7
835,1
835,10
836,3
836,11
837,12
837,3
838,6
838,9
839,7
840,2
841,3
841,9
841,2
842,10
842,7
842,5
843,3
843,6
843,4
844,2
845,7
846,11
847,3
847,1
847,10
848,9
848,2
848,10
849,1
849,3
850,11
850,12
851,3
851,4
852,4
852,5
852,12
853,4
853,7
853,5
854,1
854,5
854,2
855,11
856,11
857,2
857,12
857,8
858,2
858,12
858,3
859,5
859,3
860,2
861,6
861,4
862,2
862,8
863,7
864,8
865,2
865,4
865,7
866,6
866,11
867,3
867,12
868,1
868,3
869,10
869,11
869,12
870,2
871,6
871,8
872,10
872,9
872,1
873,9
874,5
874,2
874,4
875,1
875,9
875,12
876,9
876,3
876,4
877,2
877,4
878,6
879,4
880,12
881,3
881,5
881,11
882,4
882,2
883,12
883,9
884,5
884,8
884,11
885,9
885,7
886,5
887,4
888,12
888,5
888,7
889,10
890,5
890,3
890,4
891,8
891,7
891,12
892,10
892,5
893,10
893,2
894,7
894,12
894,4
895,6
895,12
895,2
896,3
896,1
897,5
897,10
897,7
898,10
898,11
899,6
899,7
899,1
900,3
901,7
901,3
902,4
902,2
903,11
904,6
904,3
905,2
905,1
906,12
906,1
907,6
907,4
907,8
908,6
908,4
908,9
909,7
910,10
910,4
911,4
911,2
911,9
912,12
912,10
913,2
913,10
913,7
914,7
914,6
914,11
915,4
916,8
917,1
917,5
918,2
918,12
919,3
919,10
920,10
920,7
921,10
922,5
923,11
924,1
924,8
924,5
925,7
926,9
927,1
927,6
927,12
928,8
929,7
930,5
930,12
930,6
931,7
931,2
932,6
932,8
932,10
933,7
934,12
934,8
935,11
935,2
936,10
936,2
937,4
938,1
939,2
940,12
940,7
941,3
942,4
943,6
943,9
943,1
944,1
944,5
944,12
945,1
946,2
946,5
947,12
947,10
948,5
948,3
949,10
950,2
950,3
951,3
951,10
952,11
952,8
953,2
953,9
953,11
954,10
955,11
955,8
956,6
956,8
957,2
958,5
958,2
959,9
959,4
960,11
960,4
960,2
961,8
962,4
963,11
964,8
965,4
965,8
966,6
967,10
968,9
968,6
968,5
969,8
969,11
969,3
970,2
970,3
970,4
971,7
971,8
972,9
972,4
972,7
973,2
974,7
974,3
975,5
975,10
975,2
976,8
977,12
978,4
979,8
980,5
981,8
982,9
982,8
982,6
983,2
983,9
984,6
985,4
985,3
986,9
986,7
987,6
987,1
987,8
988,6
988,2
989,11
990,12
990,7
991,5
992,7
993,10
994,9
994,10
995,9
995,7
996,11
997,11
998,2
999,2
1000,1
1001,5
1001,4
1001,2
1002,2
1002,5
1002,4
1003,12
1003,7
1003,11
1004,2
1004,4
1005,12
1005,5
1005,8
1006,3
1007,6
1008,5
1008,10
1008,12
1009,1
1009,2
1009,3
1010,12
1010,10
1010,8
1011,5
1011,4
1011,3
1012,11
1012,2
1013,3
1014,8
1014,3
1015,11
1016,7
1016,6
1017,3
1018,2
1018,3
1019,1
1019,10
1019,6
1020,10
1020,1
1021,4
1021,8
1022,1
1023,10
1024,5
1024,4
1024,9
1025,3
1025,12
1025,2
1026,5
1027,6
1027,8
1027,11
1028,6
1028,9
1028,5
1029,8
1029,5
1029,6
1030,1
1030,6
1031,12
1031,6
1032,11
1032,10
1032,8
1033,5
1034,9
1034,11
1034,1
1035,7
1036,11
1037,6
1038,1
1038,4
1039,12
1039,7
1039,6
1040,12
1041,4
1042,11
1042,2
1043,11
1043,12
1044,8
1044,9
1044,3
1045,11
1045,6
1046,7
1046,10
1047,5
1047,12
1048,1
1049,9
1049,6
1049,10
1050,7
1051,10
1051,6
1052,2
1052,1
1053,11
1053,3
1054,11
1054,3
1055,5
1055,10
1055,9
1056,3
1056,5
1056,8
1057,2
1057,5
1058,8
1059,4
1060,10
1060,2
1061,8
1062,1
1062,7
1063,11
1063,1
1064,5
1065,6
1066,9
1066,11
1067,3
1067,2
1067,5
1068,12
1069,7
1070,2
1070,5
1070,4
1071,8
1072,4
1072,11
1073,7
1073,12
1073,11
1074,5
1075,10
1075,5
1076,10
1077,11
1077,6
1078,3
1078,11
1078,4
1079,3
1079,7
1080,4
1080,5
1080,11
1081,5
1082,11
1082,8
1082,9
1083,7
1084,2
1084,3
1085,8
1085,6
1085,9
1086,12
1086,6
1086,8
1087,7
1087,8
1088,7
1088,8
1089,9
1090,7
1091,3
1092,5
1092,4
1092,10
1093,6
1093,3
1093,10
1094,10
1094,5
1094,1
1095,3
1095,7
1096,1
1096,8
1096,9
1097,1
1097,2
1098,5
1099,2
1099,6
1099,10
1100,5
1101,8
1101,6
1101,1
1102,12
1103,11
1103,9
1103,1
1104,4
1104,9
1104,3
1105,12
1105,8
1105,3
1106,11
1107,3
1107,5
1107,11
1108,1
1108,8
1108,10
1109,4
1109,2
1109,11
1110,3
1111,2
1111,9
1111,12
1112,4
1113,8
1114,9
1115,7
1115,1
1116,5
1117,8
1117,3
1118,9
1119,10
1119,11
1120,11
1120,10
1121,7
1122,11
1123,3
1124,12
1125,4
1125,3
1125,9
1126,12
1126,9
1126,4
1127,8
1127,5
1128,11
1128,2
1129,8
1129,6
1129,5
1130,7
1130,2
1131,7
1131,12
1132,1
1133,8
1133,2
1134,7
1134,1
1134,10
1135,1
1135,11
1136,11
1136,10
1136,8
1137,6
1138,8
1139,8
1139,5
1139,1
1140,6
1141,9
1141,4
1141,6
1142,9
1142,7
1142,12
1143,3
1144,3
1144,6
1144,10
1145,8
1145,3
1146,11
1146,5
1147,2
1147,11
1148,7
1148,8
1149,11
1149,3
1149,10
1150,9
1150,11
1150,12
1151,3
1151,6
1152,10
1152,6
1152,12
1153,7
1153,2
1153,1
1154,12
1155,4
1156,11
1157,8
1158,8
1158,6
1158,4
1159,4
1159,2
1159,3
1160,7
1160,12
1160,2
1161,10
1162,2
1162,1
1163,2
1163,8
1163,6
1164,11
1164,1
1164,3
1165,2
1165,8
1166,3
1166,11
1167,9
1167,4
1167,11
1168,8
1168,12
1169,5
1169,4
1169,11
1170,3
1170,7
1170,9
1171,2
1172,1
1172,11
1172,2
1173,1
1174,1
1175,7
1175,10
1176,2
1176,6
1176,3
1177,12
1177,11
1177,9
1178,4
1178,12
1179,8
1179,9
1179,6
1180,10
1180,9
1181,2
1182,7
1182,11
1183,2
1183,10
1184,3
1185,5
1185,2
1185,11
1186,4
1186,1
1187,9
1187,6
1187,1
1188,5
1189,7
1189,6
1190,3
1191,2
1191,9
1192,4
1192,9
1192,10
1193,5
1193,7
1193,10
1194,9
1195,2
1195,10
1195,8
1196,11
1196,1
1197,6
1198,5
1198,4
1199,1
1199,3
1200,9
1201,6
1201,11
1201,1
1202,8
1203,10
1204,12
1204,1
1204,6
1205,7
1206,12
1206,10
1206,2
1207,8
1207,3
1207,5
1208,1
1208,2
1208,12
1209,9
1209,4
1210,6
1210,7
1210,8
1211,4
1211,1
1212,1
1213,9
1214,7
1214,11
1214,1
1215,8
1215,1
1215,7
1216,12
1216,3
1217,12
1217,7
1218,3
1218,2
1218,8
1219,10
1220,6
1220,4
1221,7
1221,1
1222,4
1223,10
1224,4
1225,12
1225,9
1226,1
1226,12
1226,4
1227,2
1228,3
1229,3
1229,5
1230,6
1231,10
1231,11
1232,5
1233,10
1234,8
1234,11
1235,11
1236,2
1237,9
1237,4
1238,12
1238,6
1239,8
1240,5
1240,6
1240,9
1241,11
1241,4
1242,5
1242,6
1242,9
1243,2
1243,1
1243,6
1244,12
1244,10
1245,5
1245,2
1246,3
1247,4
1247,5
1247,9
1248,2
1249,12
1249,3
1250,4
1251,8
1251,11
1251,12
1252,1
1253,1
1253,5
1254,10
1254,7
1255,2
1255,1
1256,10
1256,7
1257,1
1257,7
1258,8
1258,1
1259,4
1260,3
1260,11
1261,9
1261,1
1262,5
1262,1
1262,9
1263,1
1263,10
1264,5
1264,10
1265,1
1266,12
1266,10
1267,7
1267,1
1268,9
1269,12
1269,11
1270,9
1270,8
1271,10
1271,12
1272,5
1272,3
1272,7
1273,12
1273,4
1274,1
1275,11
1275,5
1276,4
1277,5
1277,6
1277,10
1278,1
1278,10
1279,6
1279,5
1280,5
1280,11
1280,10
1281,2
1282,10
1282,11
1283,5
1283,3
1284,8
1284,1
1285,1
1285,8
1286,6
1287,11
1287,9
1288,7
1289,10
1290,5
1291,9
1291,6
1291,2
1292,3
1292,5
1293,5
1293,8
1294,4
1295,3
1295,12
1295,10
1296,1
1296,4
1296,2
1297,1
1297,3
1297,9
1298,10
1298,6
1299,9
1300,4
1300,1
1300,5
1301,1
1301,11
1302,9
1302,1
1303,4
1303,6
1303,2
1304,9
